V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Intro,Intro2,HighCurl,HighCurl_RT_1,HighCurl_RT_2,HighCurl_RT_3,HighCurl_RT_4,LowCurl,LowCurl_RT_1,LowCurl_RT_2,LowCurl_RT_3,LowCurl_RT_4,ShapeFirstShape,ShapeFirstHeight,ShapeFirst_RT_1,ShapeFirst_RT_2,ShapeFirst_RT_3,ShapeFirst_RT_4,ShapeSecondHeight,ShapeSecondShape,ShapeSecond_RT_1,ShapeSecond_RT_2,ShapeSecond_RT_3,ShapeSecond_RT_4,OpenQuestion,ComprehensionQuestio,Age,Gender,Handedness,NativeLanguage,TurkGate,DO-BR-FL_5,DO-BR-FL_31,DO-Q-ShapeFirstShape,LocationLatitude,LocationLongitude,LocationAccuracy,
R_9F7xaITjy5l8W89,Default Response Set,Anonymous,,,108.245.152.51,0,2017-04-03 17:39:42,2017-04-03 17:42:11,0,1,1,1,0,0,7.552,0,,,,,,unsure,small,8.288,28.208,33.354,2,,,,,,,none,9,22,2,1,English,,HighCurl,ShapeFirst,,,,-1,
R_23V9z0Rd6AO4oUx,Default Response Set,Anonymous,,,172.221.198.176,0,2017-04-03 16:19:39,2017-04-03 16:21:12,0,1,1,,,,,,1,0,0,9.765,0,Dinosaur,big,1.88,10.062,13.453,2,,,,,,,it looked disformed. i dont think i can do that with my hand,9,31,2,1,english,,LowCurl,ShapeFirst,,,,-1,
R_3ltdXvyJo5XuYN2,Default Response Set,Anonymous,,,73.221.141.24,0,2017-04-03 11:00:08,2017-04-03 11:02:36,0,1,1,,,,,,1,0,0,11.421,0,The shape looks like a circle.,The size is maybe having a 2 in diameter.,51.493,51.493,81.739,1,,,,,,,I wonder what the study is about.,9,35,1,1,english,,LowCurl,ShapeFirst,,,,-1,
R_3HANeFMOtWQC4k5,Default Response Set,Anonymous,,,68.8.230.210,0,2017-04-03 10:32:51,2017-04-03 10:34:57,0,1,1,1,5.285,5.285,8.029,1,,,,,,,,,,,,from finger to thumb about 2 inches,the shape was like the letter c,11.601,11.601,51.972,1,n/a,9,20,2,1,English and Spanish,,HighCurl,ShapeSecond,,,,-1,
R_22zXfNdyW0QsK2a,Default Response Set,Anonymous,,,47.20.28.208,0,2017-04-03 10:16:43,2017-04-03 10:18:07,0,1,1,,,,,,1,0,0,7.422,0,It was in a shape of a c,It was about 2 inches,5.804,6.855,18.032,2,,,,,,,It looked like a sign language communication,9,35,2,1,English,,LowCurl,ShapeFirst,,,,-1,
R_1jkAFovmUy0hu7e,Default Response Set,Anonymous,,,72.172.201.1,0,2017-04-03 09:45:08,2017-04-03 09:47:38,0,1,1,,,,,,1,0,0,7.117,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_aY1D7yb1Jn0Fzln,Default Response Set,Anonymous,,,76.78.5.220,0,2017-04-03 08:56:23,2017-04-03 08:57:23,0,1,1,1,0,0,8.262,0,,,,,,A backwards C,around the size of a big bouncy ball,1.723,1.723,21.248,1,,,,,,,none,9,22,1,1,English,,HighCurl,ShapeFirst,,,,-1,
R_2DSnYmv4XuLTbln,Default Response Set,Anonymous,,,98.5.71.51,0,2017-04-03 08:50:17,2017-04-03 08:51:46,0,1,1,,,,,,1,9.047,9.047,10.007,1,,,,,,,Maybe 4-5 inches about size average hand,Letter of C,1.598,19.867,27.268,2,I think it was sign languge,9,27,1,1,English,,LowCurl,ShapeSecond,,,,-1,
R_UGEpnlK2x6ugsZX,Default Response Set,Anonymous,,,72.187.57.197,0,2017-04-03 08:06:52,2017-04-03 08:08:34,0,1,1,1,0,0,8.715,0,,,,,,,,,,,,The size was about the same size as a real hand. ,The shape the hand was making was of the letter C,2.602,2.602,32.266,1,I am hoping I answered the questions correctly. I was a little unclear what the questions were asking for.,9,29,2,2,English,,HighCurl,ShapeSecond,,,,-1,
R_1LAmk44Z8voGvoY,Default Response Set,Anonymous,,,69.253.51.78,0,2017-04-03 08:04:53,2017-04-03 08:06:02,0,1,1,1,0,0,8.863,0,,,,,,circle,smallish - like a tennis ball,1.717,1.717,13.479,1,,,,,,,"I think it was almost like an 'ok' gesture, but a little closed to a 'it was this big' gesture",9,27,2,2,english,,HighCurl,ShapeFirst,,,,-1,
R_79tlpB4KNIxK0c9,Default Response Set,Anonymous,,,72.198.142.208,0,2017-04-03 08:02:38,2017-04-03 08:02:49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6sRru8FY4H8P4jv,Default Response Set,Anonymous,,,50.78.130.41,0,2017-04-03 07:54:35,2017-04-03 07:55:45,0,1,1,1,0,0,9.186,0,,,,,,,,,,,,Small,There was no definite shape. I couldn't imagine it.,19.426,20.807,34.877,3,n/a,9,29,2,1,english,,HighCurl,ShapeSecond,,,,-1,
R_3hscdho8lAD4bBl,Default Response Set,Anonymous,,,132.170.253.236,0,2017-04-03 07:33:05,2017-04-03 07:36:02,0,1,1,1,0,0,9.381,0,,,,,,It was slightly open circle.,Small in size.   As it looked like a small hand. ,2.032,31.805,60.038,2,,,,,,,none,9,37,2,1,english,,HighCurl,ShapeFirst,,,,-1,
R_1eR91J0Of5X9Yvb,Default Response Set,Anonymous,,,50.83.75.194,0,2017-04-03 07:07:32,2017-04-03 07:08:14,0,1,1,,,,,,1,0,0,7.684,0,a B,small,2.246,2.246,6.621,1,,,,,,,none,9,26,2,1,english,,LowCurl,ShapeFirst,,,,-1,
R_1FKS3c5akXcckXV,Default Response Set,Anonymous,,,65.186.20.223,0,2017-04-03 07:03:53,2017-04-03 07:05:26,0,1,1,,,,,,1,0,0,10.25,0,,,,,,,It was small.,Looked like a frog to me.,4.947,14.851,25.506,2,I make that shape when I do shadow puppets for my kids.,9,34,1,2,English,,LowCurl,ShapeSecond,,,,-1,
R_2wNPqVFu3cZD1mn,Default Response Set,Anonymous,,,50.167.253.191,0,2017-04-03 17:24:43,2017-04-03 17:26:03,0,1,1,,,,,,1,6.829,6.829,9.003,1,,,,,,,medium size,round,2.477,9.301,13.951,4,n/a,9,25,2,1,English,,LowCurl,ShapeSecond,,,,-1,
R_zdpR8fxytuZAi3v,Default Response Set,Anonymous,,,173.66.110.237,0,2017-04-03 16:18:59,2017-04-03 16:38:05,0,1,1,1,7.632,7.632,8.626,1,,,,,,line and circle,"a few inches tall and wide, like a regular hand",3.076,48.445,72.246,3,,,,,,,,,,,,,,HighCurl,ShapeFirst,,,,-1,
R_1q2J0GspU7KLApS,Default Response Set,Anonymous,,,76.120.140.36,0,2017-04-03 11:06:19,2017-04-03 11:18:49,0,1,1,,,,,,1,0,0,7.005,0,side view of frog,a little bit bigger than normal,20.547,20.547,49.676,1,,,,,,,no comments,9,40,2,1,english,,LowCurl,ShapeFirst,,,,-1,
R_2zhZnd6iKLYX6Eo,Default Response Set,Anonymous,,,66.30.57.102,0,2017-04-03 11:03:49,2017-04-03 11:06:04,0,1,1,,,,,,1,0,0,7.272,0,,,,,,,Size of a hand,Shape of an apple,1.847,1.847,35.387,1,None,9,22,1,2,English,,LowCurl,ShapeSecond,,,,-1,
R_2viaY42SL687lZn,Default Response Set,Anonymous,,,70.187.148.150,0,2017-04-03 11:03:26,2017-04-03 11:05:54,0,1,1,1,0,0,7.733,0,,,,,,,,,,,,Small,Round,2.495,18.374,22.597,2,It seemed a bottle cap or an aperture was being described or a frame in a photograph,9,61,1,1,"English, Hindi, Russian",,HighCurl,ShapeSecond,,,,-1,
R_1n0lX4TPLKeI1JH,Default Response Set,Anonymous,,,198.60.233.2,0,2017-04-03 11:03:12,2017-04-03 11:03:57,0,1,1,1,0,0,10.05,0,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeSecond,,,,-1,
R_1exVk86jlNK75ck,Default Response Set,Anonymous,,,108.73.39.114,0,2017-04-03 10:43:37,2017-04-03 10:45:37,0,1,1,1,5.284,5.284,9.312,1,,,,,,,,,,,,small,"I cannot determine, as i think the gesture was to represent the object's size.",2.61,17.959,40.198,2,none,9,60,1,2,English,,HighCurl,ShapeSecond,,,,-1,
R_25HGRkxXkOV1GMm,Default Response Set,Anonymous,,,204.52.135.132,0,2017-04-03 10:33:12,2017-04-03 10:33:39,0,1,1,,,,,,1,0,0,10.547,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_1MLJczsC9nQuUUm,Default Response Set,Anonymous,,,70.181.1.141,0,2017-04-03 10:32:32,2017-04-03 10:34:36,0,1,1,,,,,,1,0,0,7.145,0,HALF CIRCLE,The size was smaller then a human hand,8.623,31.054,46.652,3,,,,,,,No,9,40,2,1,English,,LowCurl,ShapeFirst,,,,-1,
R_24nE6ujyztnNpQq,Default Response Set,Anonymous,,,142.167.138.233,0,2017-04-03 10:15:23,2017-04-03 10:17:00,0,1,1,1,6.789,6.789,9.046,1,,,,,,spherical like a ball,about baseball sized,2.458,2.458,22.157,1,,,,,,,the forearm looked weird,9,65,2,2,english,,HighCurl,ShapeFirst,,,,-1,
R_2yezpFGJTdMokMs,Default Response Set,Anonymous,,,98.214.245.7,0,2017-04-03 10:05:01,2017-04-03 10:06:19,0,1,1,,,,,,1,0,0,7.708,0,c,"medium, maybe golf ball",2.066,21.833,24.627,3,,,,,,,appeared to be sign language,9,41,1,1,english,,LowCurl,ShapeFirst,,,,-1,
R_2EhiddGFOSXn5vu,Default Response Set,Anonymous,,,68.202.116.132,0,2017-04-03 08:05:09,2017-04-03 08:06:09,0,1,1,,,,,,1,0,0,9.527,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeSecond,,,,-1,
R_2Y56YQN5WumO3fK,Default Response Set,Anonymous,,,71.13.66.20,0,2017-04-03 08:04:13,2017-04-03 08:05:34,0,1,1,1,0,0,7.44,0,,,,,,,,,,,,,,,,,,,,,,,,,HighCurl,ShapeFirst,,,,-1,
R_2vcqZ5xTvD1nMmE,Default Response Set,Anonymous,,,50.248.157.1,0,2017-04-03 07:51:03,2017-04-03 07:52:29,0,1,1,1,8.031,8.031,9.119,1,,,,,,,,,,,,The size of an average smaller man or woman's hand.,"The shape was the letter ""C""",2.658,2.658,25.868,1,,,,,,,,HighCurl,ShapeSecond,,,,-1,
R_3q8xT8a3qfopGGf,Default Response Set,Anonymous,,,73.225.241.108,0,2017-04-03 07:44:39,2017-04-03 07:45:52,0,1,1,,,,,,1,9.572,20.316,39.742,5,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
R_RUnv38AC0tob5zX,Default Response Set,Anonymous,,,68.114.108.36,0,2017-04-03 07:44:17,2017-04-03 07:45:34,0,1,1,,,,,,1,0,0,9.533,0,like a bunny,medium sized,3.377,26.63,31.003,5,,,,,,,interesting,9,39,2,1,english,,LowCurl,ShapeFirst,,,,-1,
R_41IDLMrIrrKV4Ix,Default Response Set,Anonymous,,,64.188.166.58,0,2017-04-03 06:56:06,2017-04-03 06:56:48,0,1,1,,,,,,1,0,0,7.852,0,,,,,,,,,,,,,,,,,,,,LowCurl,ShapeFirst,,,,-1,
